area,perimeter,corners,label
47.74266326655489,30.77963517806795,3,triangle
26.575740893451773,23.495023919329082,3,triangle
23.434382237022906,22.9162394839737,3,triangle
34.25076424645172,27.96872483428404,3,triangle
19.79405934825626,19.544652466582193,3,triangle
39.04580442786051,28.317021861439983,3,triangle
56.56407305838754,34.12321769023859,3,triangle
12.770300229859537,15.76947149214449,3,triangle
52.51867584380638,33.44615919716014,3,triangle
3.6057122735339675,7.395383099005372,3,triangle
3.113637738305755,9.439294681523787,3,triangle
2.017928147875325,6.427062051716635,3,triangle
2.1912989189718908,6.420787306025954,3,triangle
20.500395807033,20.198526795860634,3,triangle
21.70974223880689,21.63029790788149,3,triangle
22.286323425727705,21.934578050395388,3,triangle
61.5927860365598,34.94202385800568,3,triangle
23.110373808419805,21.367211042742905,3,triangle
43.51060686816672,29.353389737323987,3,triangle
5.413640875717844,11.314848332102503,3,triangle
31.43700834408782,25.847874608257584,3,triangle
17.783663838480066,19.09106096454622,3,triangle
29.101242037639558,24.545313148921885,3,triangle
25.37596400925617,23.327280202752977,3,triangle
29.706851808261703,24.345411826592976,3,triangle
33.92023274145641,26.326984936751185,3,triangle
24.677887688633998,23.110536794514147,3,triangle
51.60184990034328,32.38492481200482,3,triangle
2.7396933452943895,8.347590768744276,3,triangle
43.894867342701694,29.652939464613915,3,triangle
7.575570482208258,11.232879882403575,3,triangle
52.793117931319046,33.16197380104474,3,triangle
27.706225547905873,24.49162995519163,3,triangle
34.22517757324809,27.045061461028215,3,triangle
6.964520141019848,13.182616218910612,3,triangle
1.2982614086061577,6.1349389202887945,3,triangle
11.772564809465345,15.28305751838432,3,triangle
11.845610917874527,16.816380352374473,3,triangle
3.193815100907211,8.206510775839531,3,triangle
4.947973952110202,9.68927151257671,3,triangle
43.29471463766878,30.498793621603983,3,triangle
14.15298606137782,16.434567410047297,3,triangle
28.610456882653946,24.314244717419978,3,triangle
56.358835366607515,34.86658305195547,3,triangle
45.630742370112856,31.718513700260292,3,triangle
6.822033828912824,10.681573565627865,3,triangle
6.820810129259281,11.042755246095785,3,triangle
4.227505232215929,9.004108025155091,3,triangle
18.98004988818866,20.124779505683858,3,triangle
8.344553981164536,13.042728166115126,3,triangle
